pred_mag,pred_zone,pred_large_prob
4.9108205,0,0.1917201
4.9124184,0,0.19263877
4.884083,0,0.19695082
4.884972,0,0.19434147
4.932987,0,0.19360282
4.9375596,0,0.1912554
4.8870254,0,0.19817165
4.866347,0,0.20689848
4.9316306,0,0.19513637
4.942165,0,0.19866985
4.9420342,0,0.20046632
4.907578,0,0.19702746
4.923674,0,0.19552948
4.942523,0,0.19489822
4.93696,0,0.19856572
4.9450374,0,0.19699697
4.947837,0,0.20336512
4.9442763,0,0.20124137
4.9427304,0,0.19946373
4.915158,0,0.1987892
4.9053826,0,0.20000978
4.9456306,0,0.19961658
4.9001427,0,0.20384614
4.898941,0,0.20312423
4.918019,0,0.20032516
4.9024925,0,0.20315461
4.9095497,0,0.2042253
4.945531,0,0.1967281
4.9320574,0,0.2010125
4.938039,0,0.19881526
4.9375334,0,0.1983955
4.927729,0,0.19908382
4.9259915,0,0.20086327
4.929832,0,0.19929484
4.9412265,0,0.19768843
4.9285684,0,0.20283459
4.900764,0,0.20852183
4.8888106,0,0.20703831
4.919141,0,0.20085885
4.9059653,0,0.19992079
4.910917,0,0.19769795
4.9058805,0,0.19449551
4.890858,0,0.20457545
4.932443,0,0.19636637
4.9275765,0,0.1956021
4.884537,0,0.2035105
4.930884,0,0.19571564
4.893596,0,0.20170727
4.928945,0,0.19494706
4.8912654,0,0.19976407
4.8879533,0,0.19644281
4.920938,0,0.19278175
4.933804,0,0.1933221
4.88691,0,0.19640225
4.897323,0,0.20306939
4.9172225,0,0.20109297
4.9322367,0,0.19358766
4.931518,0,0.19312303
4.9036617,0,0.19999817
4.913915,0,0.19768323
4.91547,0,0.19714667
4.930467,0,0.19380431
4.913097,0,0.19760971
4.8903594,0,0.20235994
4.927237,0,0.18846925
4.8926463,0,0.2026737
4.9354243,0,0.19464466
4.9346614,0,0.19195476
4.91046,0,0.19999655
4.9196506,0,0.19813836
4.889346,0,0.1995909
4.94232,0,0.19594151
4.8981533,0,0.20014201
4.8922067,0,0.2036968
4.89465,0,0.20157248
4.9392147,0,0.19187933
4.9354095,0,0.1942625
4.940849,0,0.19450407
4.909518,0,0.20041816
4.8912325,0,0.20110045
4.9275203,0,0.1912421
4.927762,0,0.18755434
4.9159474,0,0.19441412
4.8217883,0,0.21675998
4.937098,0,0.20592703
4.9088607,0,0.20485233
4.8349214,0,0.21846516
4.9364495,0,0.2061423
4.9390426,0,0.20697077
4.8425465,0,0.21767202
4.819508,0,0.2184359
4.909159,0,0.20726639
4.88121,0,0.21172023
4.888554,0,0.2086597
4.931463,0,0.20238216
4.9062915,0,0.2079641
4.9251695,0,0.20751135
4.8680177,0,0.20947824
4.931958,0,0.20655255
4.8258524,0,0.21978375
4.8657002,0,0.2087705
4.9086328,0,0.20658942
4.9333673,0,0.20646544
4.9023504,0,0.2082384
4.9303637,0,0.20822725
4.8815007,0,0.21087553
4.882914,0,0.21088035
4.9190516,0,0.20791365
4.897,0,0.20790064
4.858701,0,0.22376326
4.9260736,0,0.2120147
4.905602,0,0.21204412
4.8834105,0,0.21472284
4.9311385,0,0.21017633
4.906608,0,0.21460804
4.933728,0,0.2058158
4.9019938,0,0.2121524
4.8861723,0,0.21720783
4.897884,0,0.2112144
4.8702645,0,0.20959903
4.94381,0,0.20696701
4.943403,0,0.20654982
4.925941,0,0.21032922
4.9417787,0,0.20431185
4.9307685,0,0.21015796
4.9331613,0,0.20925559
4.9108977,0,0.20969851
4.914889,0,0.20838383
4.883273,0,0.21225247
4.921226,0,0.21100634
4.9217277,0,0.20500587
4.90978,0,0.20702654
4.929554,0,0.20369472
4.9308896,0,0.19670516
4.932384,0,0.20282781
4.9194646,0,0.20302303
4.9319196,0,0.20513771
4.931758,0,0.20178938
4.922022,0,0.20405592
4.9285665,0,0.1976796
4.8880887,0,0.2030885
4.8893523,0,0.20164795
4.92442,0,0.20121431
4.925656,0,0.19650951
4.9245143,0,0.1971453
4.937345,0,0.1933812
4.9261727,0,0.1958361
4.9072685,0,0.19270353
4.9147716,0,0.191548
4.9216533,0,0.19661528
4.906868,0,0.19307598
4.9168143,0,0.18967277
4.932177,0,0.19171031
4.92481,0,0.18803488
4.90503,0,0.19221167
4.909039,0,0.19033122
4.9017873,0,0.19147491
4.8381667,0,0.20632231
4.896435,0,0.20307234
4.9327126,0,0.20177676
4.927918,0,0.20091617
4.9200068,0,0.20461155
4.916948,0,0.20103538
4.9404254,0,0.19710442
4.9008555,0,0.2057831
4.90426,0,0.20911704
4.9260516,0,0.20198743
4.945082,0,0.1964723
4.9392395,0,0.19889058
4.902785,0,0.20788136
4.9402313,0,0.19737509
4.9093747,0,0.20100981
4.9021096,0,0.20975317
4.8975635,0,0.20675518
4.89798,0,0.20655128
4.899286,0,0.20634513
4.904467,0,0.20519584
4.9013934,0,0.20656964
4.9336123,0,0.20288943
4.9329023,0,0.20366548
4.9295096,0,0.20141661
4.9467225,0,0.20212859
4.92827,0,0.20256533
4.899778,0,0.20469466
4.9002156,0,0.20467237
4.8628416,0,0.20709549
4.9359083,0,0.19597767
4.9482403,0,0.19980898
4.9472127,0,0.19778635
4.933242,0,0.19601785
4.901009,0,0.20561148
4.9417024,0,0.19913873
4.9431367,0,0.20284584
4.9346285,0,0.19644748
4.893911,0,0.20429644
4.89916,0,0.20603439
4.9436965,0,0.2002443
4.901566,0,0.20640996
4.900521,0,0.20564152
4.901551,0,0.20370719
4.9334226,0,0.20099372
4.9488664,0,0.2004678
4.934679,0,0.19728808
4.9145865,0,0.20023644
4.912923,0,0.19836359
4.8967614,0,0.20373861
4.939404,0,0.2016812
4.8959146,0,0.2035962
4.9070773,0,0.20347653
4.923941,0,0.20163108
4.922307,0,0.20382391
4.8557706,0,0.20996653
4.9149156,0,0.20345289
4.920781,0,0.19818908
